Key,Value,ModuleOwner,Description,UsedInMoreOpt,UsedInFilelist,Filelist_format
LDSMSTRN,$NEMS/input/emm/ldsmstr.txt,, LDSM INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
WGEPARMN,$NEMS/input/rfm/wgeparm.txt,EXN, Input key parameter data for GEOTH subm,0,1,READ SEQUENTIAL FORMATTED 0
ETTINN,$NEMS/input/emm/ettin.txt,, UTILITY INPUT FILE FOR ETT,0,1,READ SEQUENTIAL FORMATTED 0
ETTDEMN,$NEMS/input/emm/ettdem.daf,,96 From ett preprocessor,0,1,READ DIRECT UNFORMATTED 4096
KSDELAN,$NEMS/input/cdm/ksdela.txt,EXK, Commercial Sector Short-Run Service Dem,0,1,READ SEQUENTIAL FORMATTED 0
KBLDGN,$NEMS/input/cdm/kbldg.txt,EXK, Floorspace survival parameters by COMM,0,1,READ SEQUENTIAL FORMATTED 0
RSHTSHRN,$NEMS/input/rdm/rshtshr.txt,EXR, RESIDENTIAL HEATING SHARES,0,1,READ SEQUENTIAL FORMATTED 0
NUGPIPEN,$NEMS/input/emm/nugpipe.txt,EXE, NUGS HISTORY AND PLANNED ADDITIONS,0,1,READ SEQUENTIAL FORMATTED 0
EXSTCAPN,$NEMS/input/idm/exstcap.txt,EXI, EXISTING GENERATING CAPACITY,0,1,READ SEQUENTIAL FORMATTED 0
PLANCAPN,$NEMS/input/idm/plancap.txt,EXI, PLANNED NONUTILITY GENERATING CAPACITY,0,1,READ SEQUENTIAL FORMATTED 0
EPMCNTLN,$NEMS/models/epm/input/epmcntl.txt,, CONTAINS POLICY OPTION FLAGS,0,1,READ SEQUENTIAL FORMATTED 0
EPMDATAN,$NEMS/models/epm/input/epmdata.txt,, EMISSION INPUT DATA SUCH AS OFFSET CURVES,0,0,
KDSSTMN,$NEMS/input/cdm/kdsstm.txt,EXK, Commercial District Service Steam EUIs,0,1,READ SEQUENTIAL FORMATTED 0
KDSEFFN,$NEMS/input/cdm/kdseff.txt,EXK, Commercial District Service Boiler Effi,0,1,READ SEQUENTIAL FORMATTED 0
KDSFSN,$NEMS/input/cdm/kdsfs.txt,EXK, Commercial District Service Fuel Shares,0,1,READ SEQUENTIAL FORMATTED 0
PLTDATAN,$NEMS/input/emm/pltdata.txt,, INPUT TO EMM PLANT PREPROCESSOR,0,0,
EFPDATAN,$NEMS/input/emm/efpdata.txt,, INPUT TO PLANT PREPROCESSOR,0,0,
RSEFF01N,$NEMS/input/rdm/rseff01.txt,EXR,EFFICIENCY INPUTS,0,1,READ SEQUENTIAL FORMATTED 0
KMINFLN,$NEMS/input/cdm/kminfl.txt,EXK, Commercial sctor Minor Fuel Regress Coe,0,1,READ SEQUENTIAL FORMATTED 0
RSSTEON,$NEMS/input/rdm/rssteo.txt,EXR, RESIDENTIAL STEO BENCHMARK TARGETS,0,1,READ SEQUENTIAL FORMATTED 0
KSTEON,$NEMS/input/cdm/ksteo.txt,EXK, Commercial sector STEresults for 1993 -,0,1,READ SEQUENTIAL FORMATTED 0
RSRET01N,$NEMS/input/rdm/rsret01.txt,EXR,RETIREMENTS OF 1990 EQUIPME,0,1,READ SEQUENTIAL FORMATTED 0
ITLBSHRN,$NEMS/input/idm/itlbshr.txt,EXI, Boiler fuel demand translog function parameter estimates,0,1,READ SEQUENTIAL FORMATTED 0
FTAB05N,$NEMS/input/ftab05.txt,,5 input for ftab,0,1,READ SEQUENTIAL FORMATTED 80
WODSUPPN,$NEMS/input/rfm/wodsupp.txt,EXN, Wood supply,0,1,READ SEQUENTIAL FORMATTED 0
WODTECHN,$NEMS/input/rfm/wodtech.txt,EXN, Biomass technology input,0,1,READ SEQUENTIAL FORMATTED 0
KDEGDAYN,$NEMS/input/bld/kdegday.txt,, Commercial something to do with degree days                 ,0,1,READ SEQUENTIAL FORMATTED 0
KVARSDIN,$NEMS/input/cdm/kvarsdi.txt,EXK, Commercial SDI file,0,1,READ SEQUENTIAL FORMATTED 0
KCOGENN,$NEMS/input/cdm/kcogen.txt,EXK, 1994 commercial cogeneration data,0,1,READ SEQUENTIAL FORMATTED 0
CODES123N,$NEMS/input/codes123.txt,, Codes for wk1 files,0,1,READ SEQUENTIAL FORMATTED 0
RENDATN,$NEMS/input/rfm/rendat.txt,EXE, Renewable capital cost elasticities,0,1,READ SEQUENTIAL FORMATTED 0
EINTLRNN,$NEMS/input/emm/eintlrn.txt,EXE, Electric Generators International Learning,0,1,READ SEQUENTIAL FORMATTED 0
PRODFLOWN,$NEMS/input/idm/prodflow.txt,EXI, Indy Production Flow Data,0,1,READ SEQUENTIAL FORMATTED 0
EMMDBDEFN,$NEMS/input/emm/emmdbdef.txt,EXE, Emm data base definitions,0,1,READ SEQUENTIAL FORMATTED 0
RGENTKN,$NEMS/input/rdm/rgentk.txt,EXR, residential zip code level econometric photovoltaic penetration model data,0,1,READ SEQUENTIAL FORMATTED 80
KGENTKN,$NEMS/input/cdm/kgentk.txt,EXK, Commercial distributed generation input,0,1,READ SEQUENTIAL FORMATTED 0
RSSTKEFFN,$NEMS/input/rdm/rsstkeff.txt,EXR, Residential stock efficiency,0,1,READ SEQUENTIAL FORMATTED 0
ITECHN,$NEMS/input/idm/itech.txt,EXI, Contains Industrial Technology coefficients (UEC and TPC) for base and  hitech case,0,1,READ SEQUENTIAL FORMATTED 80
MCEVCODEN,$NEMS/input/macro/mcevcode.txt,EXM, contains EViews code with keys for macro model to substitute for,0,1,READ SEQUENTIAL FORMATTED 80
MCEVWORKN,$NEMS/input/macro/mcevwork.wf1,EXM, EViews workspace file for macro/DRI interaction,0,1,READ SEQUENTIAL FORMATTED 80
MCEVSUBSN,$NEMS/input/macro/mcevsubs.prg,EXM, variable pools,0,1,READ SEQUENTIAL FORMATTED 80
MASTERN,$NEMS/input/master.cr,, the oml master cr file,0,0,
INDBEUN,$NEMS/input/idm/indbeu.txt,EXI, industrial building energy use,0,1,READ SEQUENTIAL FORMATTED 80
EMMDBN,$NEMS/input/emm/emmdb.mdb,,database for EMM,0,1,READWRITE DIRECT UNFORMATTED 16384
COMFLOORN,$NEMS/input/macro/comfloor.xls,EXM, commercial floorspace macro model eviews input,0,1,READ SEQUENTIAL FORMATTED 80
MCHIGHLON,$NEMS/input/macro/mchighlo.xls,EXM, high & low case factors,0,1,READ SEQUENTIAL FORMATTED 80
GLFN,$NEMS/input/glf.txt,, graph layout file for the fgraph applications,0,0,
WCDCFUSN,$NEMS/input/wcdcfus.txt,, discounted cash flow data from a U.S. run for Canada model,0,0,
QSBLKN,./input/qsblk_processed.csv,, SEDS historical data for qsblk,0,1,READ SEQUENTIAL FORMATTED 80
EMMDBDOCN,$NEMS/input/emm/emmdbdoc.xls,EXE, documetation describing the emm output database,0,1,READ SEQUENTIAL FORMATTED 80
FTABXMLN,$NEMS/input/ftabxml.txt,, table formatting instructions,0,1,READ SEQUENTIAL FORMATTED 80
MNRISKN,./input/mnrisk_processed.csv,, Risk premium to be applied consistently across modules,0,1,READ SEQUENTIAL FORMATTED 80
XPRESSINN,$NEMS/input/xpressin.txt,, Xpress parameter input file,0,1,READ SEQUENTIAL FORMATTED 80
MCEVRGMDN,$NEMS/input/macro/mcevrgmd.wf1,EXM, macro regional models,0,1,READ SEQUENTIAL FORMATTED 80
RFHISTN,$NEMS/models/lfmm/input/rfhist.txt,EXO, PETROLEUM MARKET INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
RFINVESTN,$NEMS/models/lfmm/input/rfinvest.txt,EXO, Refinery investment and possibly technology data,0,1,READ SEQUENTIAL FORMATTED 0
MU1PRDSN,$NEMS/models/lfmm/input/mu1prds.txt,EXO, PETROLEUM MARKET INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
MU2PRDSN,$NEMS/models/lfmm/input/mu2prds.txt,EXO, PETROLEUM MARKET INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
VARLISTLN,$NEMS/models/lfmm/input/varlistl.txt,EXO, list of variables for LFMM to pass to GDX,0,1,READ SEQUENTIAL FORMATTED 80
LFMINPUTN,$NEMS/models/lfmm/input/lfminput.gdx,EXO,that goes into LFMM,0,1,READ DIRECT UNFORMATTED 16384
LF_NEMN,$NEMS/models/lfmm/source/lf_nem.gms,EXO, NEMS/Gams variable linkage for LFMM,0,1,READ SEQUENTIAL FORMATTED 80
LFINPUTN,$NEMS/models/lfmm/source/lfinput.gms,EXO, import subroutine for data external to NEMS,0,1,READ SEQUENTIAL FORMATTED 80
LFMODELN,$NEMS/models/lfmm/source/lfmodel.gms,EXO, LFMM linear program model definitions,0,1,READ SEQUENTIAL FORMATTED 80
LFREPORTN,$NEMS/models/lfmm/source/lfreport.gms,EXO, LFMM reporting and database output,0,1,READ SEQUENTIAL FORMATTED 80
LFSHELLN,$NEMS/models/lfmm/source/lfshell.gms,EXO," LFMM main routine, calls the other .gms routines",0,1,READ SEQUENTIAL FORMATTED 80
LFPREPN,$NEMS/models/lfmm/source/lfprep.gms,EXO, LFMM data preparation for linear program,0,1,READ SEQUENTIAL FORMATTED 80
INTALLINN,$NEMS/input/iem/intallin.xml,EXW, All the inputs for international model,0,1,READ SEQUENTIAL FORMATTED 80
CRE8MPSN,$NEMS/models/lfmm/source/cre8mps.gms,EXO, file instrumental in creating MPS file from LFMM output,0,1,READ SEQUENTIAL FORMATTED 80
INDCMENTN,$NEMS/input/idm/indcment.txt,EXI, cement industry data,0,1,READ SEQUENTIAL FORMATTED 80
LFMINSETN,$NEMS/models/lfmm/input/lfminset.gdx,EXO, LFMM input parameters,0,1,READ SEQUENTIAL FORMATTED 80
RSSTKN,$NEMS/input/rdm/rsstk.txt,EXR, residential count of existing houses,0,1,READ SEQUENTIAL FORMATTED 80
RSUECN,$NEMS/input/rdm/rsuec.txt,EXR, residential energy consumption survey year unit energy consumptions,0,1,READ SEQUENTIAL FORMATTED 80
RSESTARN,$NEMS/input/rdm/rsestar.txt,EXR, residential energy star home inputs,0,1,READ SEQUENTIAL FORMATTED 80
RSMLGTN,$NEMS/input/rdm/rsmlgt.txt,EXR, residential lighting menu and characterization,0,1,READ SEQUENTIAL FORMATTED 80
RSMELSN,$NEMS/input/rdm/rsmels.txt,EXR, residential miscellaneous end-use load unit energy consumption and saturation,0,1,READ SEQUENTIAL FORMATTED 80
RSUECSHLN,$NEMS/input/rdm/rsuecshl.txt,EXR, residential new home unit energy consumptions,0,1,READ SEQUENTIAL FORMATTED 80
RSMISCN,$NEMS/input/rdm/rsmisc.txt,EXR, residential miscellaneous inputs,0,1,READ SEQUENTIAL FORMATTED 80
RSGENTKN,$NEMS/input/rdm/rsgentk.txt,EXR, residential distributed generation characterization  (formerly rgentk.txt),0,1,READ SEQUENTIAL FORMATTED 80
RSSQFTN,$NEMS/input/rdm/rssqft.txt,EXR, residential floorspace,0,1,READ SEQUENTIAL FORMATTED 80
MPSSHELLN,$NEMS/models/lfmm/source/mpsshell.gms,EXO, wrapper for cre8mps.gms (LFMM),0,1,READ SEQUENTIAL FORMATTED 80
COALN,$NEMS/models/coal,EXC," AIMMS Coal model files:  coal.prj, coal.amb, coal.dat and coal.aim",0,1,READ SEQUENTIAL FORMATTED 80
COALPUTVARSN,$NEMS/models/coal/input/coalputvars.txt,EXC, list of variables to send to AIMMS Coal model via filer,0,1,READ SEQUENTIAL FORMATTED 80
COALGETVARSN,$NEMS/models/coal/input/coalgetvars.txt,EXC, list of variables extracted from AIMMS coal model via filer,0,1,READ SEQUENTIAL FORMATTED 80
INTCRDSHRN,$NEMS/input/iem/intcrdshr.xls,EXO, crude oil import shares by type input to GAMS (LFMM),0,1,READ SEQUENTIAL FORMATTED 80
CLAGGEXPORTMAPN,./input/claggexportmap.txt,EXC, AIMMS Coal Model input,1,1,READ SEQUENTIAL FORMATTED 80
CLEXPORTLIMITSN,./input/clexportlimits.txt,EXC, AIMMS Coal Model input,1,1,READ SEQUENTIAL FORMATTED 80
CLDISTANCEN,./input/cldistance.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLFEASIBLEROUTN,./input/clfeasiblerout.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLFREIGHTN,./input/clfreight.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLIMPORTLIMITSN,./input/climportlimits.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLINTLDEMANDN,./input/clintldemand.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLINTLQUALITYN,./input/clintlquality.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLINTLSUPPLYN,./input/clintlsupply.txt,EXC, AIMMS Coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLRATESELECN,./input/clrateselec.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLRATESNONELECN,./input/clratesnonelec.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLTONRAILMILEN,./input/cltonrailmile.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLTONSPERCARN,./input/cltonspercar.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
DEMPUTVARSN,$NEMS/input/demputvars.txt,," list of variables transfered to residential and commercial modules from NEMS, to include inputs and outputs",0,1,READ SEQUENTIAL FORMATTED 80
DEMGETVARSN,$NEMS/input/demgetvars.txt,, list of variables transferred from residential and commercial module to NEMS. Should be subset of demputvars.txt list.,0,1,READ SEQUENTIAL FORMATTED 80
INTBALANCEN,$NEMS/input/iem/intbalance.xml,EXW, world liquids production and consumption by region,0,1,READ SEQUENTIAL FORMATTED 80
CLINTLUSEXPORTN,./input/clintlusexport.txt,EXC, coal export assumptions for the US,1,1,READ SEQUENTIAL FORMATTED 80
RESTOREN,$NEMS/models/rest,EXE, AIMMS zip file for Renewable and Storage evaluator,0,1,READ SEQUENTIAL FORMATTED 80
PSELASTN,$NEMS/input/rfm/pselast.txt,EXN, Polysys demand elasticities and adjustment coefficients,0,1,READ SEQUENTIAL FORMATTED 80
PSELASTOSPN,$NEMS/input/rfm/pselastosp.txt,EXN, other Polysys elasticities related to supply,0,1,READ SEQUENTIAL FORMATTED 80
PSELASTS96N,$NEMS/input/rfm/pselasts96.txt,EXN, Polysys 1996 regional acreage elasticities,0,1,READ SEQUENTIAL FORMATTED 80
PSRESULTTBN,$NEMS/input/rfm/psresulttb.txt,EXN, Polysys output format file,0,1,READ SEQUENTIAL FORMATTED 80
PSSIMN,$NEMS/input/rfm/pssim.txt,EXN, Polysys biomass run control input,0,1,READ SEQUENTIAL FORMATTED 80
PSBASEUNFN,$NEMS/input/rfm/psbaseunf.zip,EXN, Polysys baseline zip files,0,1,READ SEQUENTIAL FORMATTED 80
PSWHATIFRGN,$NEMS/input/rfm/pswhatifrg.txt,EXN, Polysys regional simulation parameters,0,1,READ SEQUENTIAL FORMATTED 80
PSWHATIFUSN,$NEMS/input/rfm/pswhatifus.txt,EXN, Polysys national simulation parameters,0,1,READ SEQUENTIAL FORMATTED 80
VARLISTRECN,$NEMS/input/varlistrec.txt,," variables set by renewables, electric, coal for extraction in parallel runs",0,1,READ SEQUENTIAL FORMATTED 80
LFINVESTN,$NEMS/models/lfmm/input/lfinvest.gdx,EXO, LFMM investment and related parameters,0,1,READ SEQUENTIAL FORMATTED 80
LFHISTN,$NEMS/models/lfmm/input/lfhist.gdx,EXO, contains historical data for LFMM,0,1,READ SEQUENTIAL FORMATTED 80
EVIEWS32N,$NEMS/input/eviews32.ini,EXM, EViews options,0,1,READ SEQUENTIAL FORMATTED 80
NGPLPRICEN,$NEMS/models/ngpl,, R code to estimate ethane and propane prices.,0,1,READ SEQUENTIAL FORMATTED 80
PSRAINN,$NEMS/input/rfm/psrain.txt,EXN, rain input for Polysys,0,1,READ SEQUENTIAL FORMATTED 80
PSWINDN,$NEMS/input/rfm/pswind.txt,EXN, wind input for Polysys,0,1,READ SEQUENTIAL FORMATTED 80
LFREPSETN,$NEMS/models/lfmm/source/lfrepset.gms,EXO, LFMM reporting sets and hard-coded parameters,0,1,READ SEQUENTIAL FORMATTED 80
BLDBASEN,$NEMS/input/bld/bldbase.txt,, EPA rule 111d baseline,0,1,READ SEQUENTIAL FORMATTED 80
CRE8INVESTN,$NEMS/models/lfmm/source/cre8invest.gms,EXO, GAMS code to create lfinvest.gdx,0,1,READ SEQUENTIAL FORMATTED 80
APITABLEN,$NEMS/input/apitable.txt,, API gravity and corresponding Btu per gal from Thermal Properties 11/9/1929,0,1,READ SEQUENTIAL FORMATTED 80
EFDN,$NEMS/models/efd,EXE, Electricity Fuel Dispatch LP model implemented in AIMMS. The zip contains the AIMMS 4.,0,1,READ SEQUENTIAL FORMATTED 80
ECPN,$NEMS/models/ecp,EXE, Electricity Capacity Planning AIMMS project,0,1,READ SEQUENTIAL FORMATTED 80
REFOGMAPN,$NEMS/models/lfmm/input/refogmap.txt,EXO, Mapping OGSM districts to refinery regions,0,1,READ SEQUENTIAL FORMATTED 80
STEOVARSN,$NEMS/input/steovars.csv,, variables from STEO tab STEO_A15BBB in STEO/AEO comparisons (a15bbb.csv is also standalone csv file),0,1,READ SEQUENTIAL FORMATTED 80
NGPUTVARSN,$NEMS/models/ngas/input/ngputvars.txt,EXG, List of global variables transferred from NEMS to AIMMS for the ngtdm module.,1,1,READ SEQUENTIAL FORMATTED 80
NGGETVARSN,$NEMS/models/ngas/input/nggetvars.txt,EXG, List of global variables output by the AIMMS ngtdm and transferred from AIMMS to NEMS via filer,1,1,READ SEQUENTIAL FORMATTED 80
NGAIMMSN,$NEMS/models/ngas,EXG, AIMMS 4 project folder with the ngtdm aimms module code and settings,0,1,READ SEQUENTIAL FORMATTED 80
STEOLISTN,$NEMS/input/steolist.txt,, copy of steoblock include file read for STEO variable list,0,1,READ SEQUENTIAL FORMATTED 80
IBFACTRIN,$NEMS/input/idm/ibfactri.csv,EXI, Benchmark factors to apply when switch is set for applying them,0,1,READ SEQUENTIAL FORMATTED 80
KMELSN,$NEMS/input/cdm/kmels.txt,EXK, Commercial sector miscellaeous electricity load inputs,0,1,READ SEQUENTIAL FORMATTED 80
CLFLAGSN,./input/clflags.txt,EXC, flags and tolerances for coal model STEO benchmarking,1,1,READ SEQUENTIAL FORMATTED 80
MNFACTORXN,./input/mnfactorx.xlsx,, conversion factor inputs.  file replaces mnfactor.xlm.,0,1,READ SEQUENTIAL FORMATTED 80
GHGOFFXN,$NEMS/models/epm/input/ghgoffx.xlsx,, greenhouse gas offset supply curves and non-co2 ghg emission baselines by category. replaces ghgoff.xml.,0,0,
CAFSHAREXN,$NEMS/input/cafsharex.xlsx,," specifies the assumed California shares of Pacific fossil energy consumption by end use sector, year, and fuel. replaces cafshare.xlm.",0,1,READ SEQUENTIAL FORMATTED 80
TRNAIRXN,$NEMS/input/tdm/trnairx.xlsx,EXT, Transportation air model input data                    trnairx.xlsx,0,1,READ SEQUENTIAL FORMATTED 80
TRNSTOCKXN,$NEMS/input/tdm/trnstockx.xlsx,EXT, stock input data  trnstockx.xlsx,0,1,READ SEQUENTIAL FORMATTED 80
TRNFEMXN,$NEMS/input/tdm/trnfemx.xlsx,EXT, Transportation fuel economy input data                 trnfemx.xlsx,0,1,READ SEQUENTIAL FORMATTED 80
TRNHDVXN,$NEMS/input/tdm/trnhdvx.xlsx,EXT, Transportation heavy duty vehicle (freight) input data trnhdvx.xlsx,0,1,READ SEQUENTIAL FORMATTED 80
TRNLDVXN,$NEMS/input/tdm/trnldvx.xlsx,EXT, Transportation light duty vehicle input data           trnldvx.xlsx,0,1,READ SEQUENTIAL FORMATTED 80
TRNNHTSAXN,$NEMS/input/tdm/trnnhtsax.xlsx,EXT, Transportation input data from NHTSA,0,1,READ SEQUENTIAL FORMATTED 80
KTEKXN,$NEMS/input/cdm/ktekx.xlsx,EXK, Commercial end use technologies file,0,1,READ SEQUENTIAL FORMATTED 80
INDCOGENXN,$NEMS/input/idm/indcogenx.xlsx,EXI, industrial cogeneration or CHP assumptions  xlsx version,0,1,READ SEQUENTIAL FORMATTED 80
INDMOTORXN,$NEMS/input/idm/indmotorx.xlsx,EXI, industrial motor cost and performance data. xlsx  version,0,1,READ SEQUENTIAL FORMATTED 80
IRONSTLXN,$NEMS/input/idm/ironstlx.xlsx,EXI, input data for iron and steel industry,0,1,READ SEQUENTIAL FORMATTED 80
FINREGYN,$NEMS/input/emm/finregy.xlsx,EXE, regional electric power finance data (was finregx.xml),0,1,READ SEQUENTIAL FORMATTED 80
ECPDATYN,$NEMS/input/emm/ecpdaty.xlsx,EXE, electricity capacity planning assumptions for ECP submodel (was ecpdatx.xml),0,1,READ SEQUENTIAL FORMATTED 80
COALUNITSN,$NEMS/models/coal/input/coalunits.txt,EXC,,0,0,
AIMEFDN,$NEMS/input/emm/aimefd.xlsx,EXE," AIMMS interface inputs for EFD, used to translate OML row and columns to symbolic AIMMS identifiers using masks and sets",0,1,READ SEQUENTIAL FORMATTED 80
AIMECPN,$NEMS/input/emm/aimecp.xlsx,EXE," AIMMS interface inputs for ECP, used to translate OML row and columns to symbolic AIMMS identifiers using masks and sets",0,1,READ SEQUENTIAL FORMATTED 80
ECPARRAYS_ALLN,$NEMS/input/emm/ecparrays_all.txt,EXE, List of AIMMS coefficient parameter arrays.  Input file to arraycode preprocessor. also needed by NEMS run to determine conversion status,0,1,READ SEQUENTIAL FORMATTED 80
EFDARRAYS_ALLN,$NEMS/input/emm/efdarrays_all.txt,EXE, List of AIMMS coefficient parameter arrays.  Input file to arraycode preprocessor. also needed by NEMS run to determine conversion status,0,1,READ SEQUENTIAL FORMATTED 80
NGASSUMPTIONSN,./input/ngassumptions.txt,EXG, NGMM assumptions and switches,1,1,READ SEQUENTIAL FORMATTED 80
NGMARKUPSN,./input/ngmarkups.txt,EXG, estimations and data related to end use natural gas prices,1,1,READ SEQUENTIAL FORMATTED 80
NGLNGEXPN,./input/nglngexp.txt,EXG, liquefied natural gas export data and assumptions,1,1,READ SEQUENTIAL FORMATTED 80
NGMEXICON,./input/ngmexico.txt,EXG, historical Mexico natural gas data,1,1,READ SEQUENTIAL FORMATTED 80
NGSPOTPRCN,./input/ngspotprc.txt,EXG, historical natural gas spot prices and wellhead adjustments,1,1,READ SEQUENTIAL FORMATTED 80
NGCAPACITYN,./input/ngcapacity.txt,EXG, historical natural gas pipeline capacity and planned additions,1,1,READ SEQUENTIAL FORMATTED 80
NGCANADAN,./input/ngcanada.txt,EXG, historical Canada natural gas data,1,1,READ SEQUENTIAL FORMATTED 80
NGEIAN,./input/ngeia.txt,EXG, data from Natural Gas Monthly and Natural Gas Annual,1,1,READ SEQUENTIAL FORMATTED 80
NGSETMAPN,./input/ngsetmap.txt,EXG, NGMM sets and mappings,1,1,READ SEQUENTIAL FORMATTED 80
NGVARTARN,./input/ngvartar.txt,EXG, NGMM variable tariff curves by arc,1,1,READ SEQUENTIAL FORMATTED 80
NGSTEOFACTINN,./input/ngsteofactin.txt,EXG, NGMM input file with STEO benchmark factors,1,1,READ SEQUENTIAL FORMATTED 80
NGTEXASN,./input/ngtexas.txt,EXG, NGMM various texas assumptions,1,1,READ SEQUENTIAL FORMATTED 80
NGTXCAPAN,./input/texas_capacity.txt,EXG, NGMM texas pipeline capacities,1,1,READ SEQUENTIAL FORMATTED 80
RSMESSN,$NEMS/input/rdm/rsmess.xlsx,EXR, menus for residential equipment and shell selection,0,1,READ SEQUENTIAL FORMATTED 80
BENCHMARKN,$NEMS/input/benchmark.r,, R program to benchmark a NEMS series to a STEO series,0,1,READ SEQUENTIAL FORMATTED 80
RESTPREPN,$NEMS/models/rest/input/restprep.txt,EXE, input data for renewable and electricity storage AIMMS LP not provided by ECP,0,1,READ SEQUENTIAL FORMATTED 80
LFG_PARAMETERSN,$NEMS/input/rfm/lfg_parameters.xlsx,EXN, input parameters for landfill gas model,0,1,READ SEQUENTIAL FORMATTED 80
COALD2REFMAPN,$NEMS/models/lfmm/input/coald2refmap.xls,EXO, coal demand region to refinery region mapping for corn supply,0,1,READ SEQUENTIAL FORMATTED 80
CLOCEANDISTN,./input/cloceandist.txt,EXC, inputs for coal ocean freight logic,1,1,READ SEQUENTIAL FORMATTED 80
FEEDSTOCKN,$NEMS/input/idm/feedstock.csv,EXI, historical industrial feedstock consumption,0,1,READ SEQUENTIAL FORMATTED 80
PROPCON,$NEMS/input/propco.csv,, Coefficients for propane price equations,0,1,READ SEQUENTIAL FORMATTED 80
RPSTRANCHEN,$NEMS/input/emm/rpstranche.txt,, state renewable portfolio standard tranche details,0,1,READ SEQUENTIAL FORMATTED 80
ETHANEREGN,$NEMS/input/idm/ethanereg.csv,EXI, (industrial) fraction of ethane feedstock consumed by Census Division,0,1,READ SEQUENTIAL FORMATTED 80
PROPANEREGN,$NEMS/input/idm/propanereg.csv,EXI, (industrial) fraction of propane feedstock consumed by Census Division,0,1,READ SEQUENTIAL FORMATTED 80
EMM_DBN,$NEMS/input/emm/emm_db,, (emm) a zipped file of the database (Nems_input.db) and some excel files that feed it,0,1,READ SEQUENTIAL FORMATTED 80
FGR_SSGLF,$NEMS/input/ss_combine.glf,,ault/fgraph/GLFs/ss_combine.glf,0,0,
HYDROGEN_DATAN,$NEMS/input/hydrogen_data.csv,EXN, hydrogen data used for NEMS h2 model,0,1,READ SEQUENTIAL FORMATTED 80
HYDROGENN,$NEMS/models/ephrts,EXN, compressed h2 project,0,1,READ SEQUENTIAL FORMATTED 80
CLUSEXPORTICMMN,./input/clusexporticmm.txt,EXC, US coal exports from WEPS International Coal Model (ICMM),1,1,READ SEQUENTIAL FORMATTED 80
ICMMCOMMODITYMAPN,./input/ICMMcommodityMap.txt,EXC, Mapping for ICMM coal commodity ranks to CMM indexes,1,1,READ SEQUENTIAL FORMATTED 80
IND_COALN,$NEMS/input/idm/ind_coal.csv,EXI, historical industrial coal consumption,0,1,READ SEQUENTIAL FORMATTED 80
IND_ELECTRICN,$NEMS/input/idm/ind_electric.csv,EXI, historical industrial electricity consumption,0,1,READ SEQUENTIAL FORMATTED 80
CLSTEON,$NEMS/models/coal/clsteo.txt,EXC, STEO coal values,0,1,READ SEQUENTIAL FORMATTED 80
NEMSPYENV,c:/python_environments/aeo2025_py312,,,1,0,
NEMSPYENN,c:/python_environments/aeo2025_py312,,,0,0,
LEGIRA,1,,Whether 2022 IRA is being used in run or not,1,0,
HSMPYPTH,$NEMS/models/hsm,,,1,0,
CCPYPTH,$NEMS/models/ccats,,,1,0,
IDMPYPTH,$NEMS/models/idm,,,0,0,
ECPMPS,0,EXE,(emm) switch to write MPS file for ECP OML LP,1,1,WRITE SEQUENTIAL FORMATTED 80
EFDMPS,0,EXE,(emm) switch to write MPS file for EFD OML LP,1,1,WRITE SEQUENTIAL FORMATTED 80
CLBYPRDN,./input/cpsProdParam.txt,EXC, CPS base year parameters (first 5 columns are indexes),1,1,READ SEQUENTIAL FORMATTED 80
CLUSIMPN,./input/cmmUScoalImports.txt,EXC, US coal imports min and max bounds,1,1,READ SEQUENTIAL FORMATTED 80
CLHMISCN,./input/cmmhmiscellaneous.txt,EXC," historical US waste coal, imports, exports, and mine mouth price in tons and btus",1,1,READ SEQUENTIAL FORMATTED 80
CLHDISPN,./input/cmmhcldist.txt,EXC, Historical coal distribution by supply region (excluding exports and imports).,1,1,READ SEQUENTIAL FORMATTED 80
CLHSCPRN,./input/cmmhsectoral.txt,EXC, Historical total sector demand and sector prices in nominal dollars,1,1,READ SEQUENTIAL FORMATTED 80
CLHWRLDN,./input/cmmhclworld.txt,EXC, Historical world coal trade by ICDS regions,1,1,READ SEQUENTIAL FORMATTED 80
