Key,Value,ModuleOwner,Description,UsedInMoreOpt,UsedInFilelist,Filelist_format
IDMPYPTH,$NEMS/models/idm,EXI,,0,0,
IFEEDDBG,IDM_IFEEDDBG.txt,EXI,feedstock related debug output,0,1,WRITE SEQUENTIAL FORMATTED 80
IND_BOILERSN,$NEMS/input/idm/ind_boilers.csv,EXI,industrial boiler parameters,0,1,READ SEQUENTIAL FORMATTED 80
IND_COALN,$NEMS/input/idm/ind_coal.csv,EXI,historical industrial coal consumption,0,1,READ SEQUENTIAL FORMATTED 80
IND_ELECTRICN,$NEMS/input/idm/ind_electric.csv,EXI,historical industrial electricity consumption,0,1,READ SEQUENTIAL FORMATTED 80
IND_H2N,$NEMS/input/idm/ind_H2.csv,EXI,historical industrial H2 supply and consumption,0,1,READ SEQUENTIAL FORMATTED 80
INDBENCH,IDM_INDBENCH.txt,EXI,DEBUG FILE,0,1,WRITE SEQUENTIAL FORMATTED 100
INDBEUN,$NEMS/input/idm/indbeu.txt,EXI,industrial building energy use,0,1,READ SEQUENTIAL FORMATTED 80
INDBUG,IDM_INDBUG.txt,EXI,DEBUG FILE,0,1,WRITE SEQUENTIAL FORMATTED 100
INDCMENTN,$NEMS/input/idm/indcment.txt,EXI,cement industry data,0,1,READ SEQUENTIAL FORMATTED 80
INDCOGENXN,$NEMS/input/idm/indcogenx.xlsx,EXI,industrial cogeneration or CHP assumptions  xlsx version,0,1,READ SEQUENTIAL FORMATTED 80
INDM,IDM_INDM.csv,EXI,total of manufacturing worksheet,0,1,READWRITE DIRECT FORMATTED 400
INDN,$NEMS/source/ind.f,EXI,Industrial Demand Module,0,0,READWRITE DIRECT FORMATTED 400
INDNN,IDM_INDN.csv,EXI,,0,1,READWRITE DIRECT FORMATTED 400
INDOUTF,IDM_INDOUTF.csv,EXI,DEBUG FILE,0,1,WRITE SEQUENTIAL FORMATTED 100
INDREG,IDM_INDREG.csv,EXI,"industrial, regional worksheet",0,1, READWRITE DIRECT FORMATTED 400
INDREG1,IDM_INDREG1.csv,EXI,regional worksheet,0,1,READWRITE DIRECT FORMATTED 400
INDREG2,IDM_INDREG2.csv,EXI,regional worksheet,0,1,READWRITE DIRECT FORMATTED 400
INDREG3,IDM_INDREG3.csv,EXI,regional worksheet,0,1,READWRITE DIRECT FORMATTED 400
INDREG4,IDM_INDREG4.csv,EXI,regional worksheet,0,1,READWRITE DIRECT FORMATTED 400
INDRUNN,$NEMS/input/idm/indrun.txt,EXI,industrial input file,0,1,READ SEQUENTIAL FORMATTED 0
INDT,IDM_INDT.csv,EXI,total of man and non man workheet,0,1,READWRITE DIRECT FORMATTED 400
INDTST,IDM_INDTST.txt,EXI,DEBUG FILE,0,1,WRITE SEQUENTIAL FORMATTED 100
INDUSA,IDM_INDUSA.csv,EXI,national worksheet,0,1,READWRITE DIRECT FORMATTED 400
IRONSTLXN,$NEMS/input/idm/ironstlx.xlsx,EXI,input data for iron and steel industry,0,1,READ SEQUENTIAL FORMATTED 80
ISTEEL,IDM_ISTEEL.csv,EXI,industry data output using spreadsheet routines,0,1,READWRITE DIRECT FORMATTED 400
ITECHN,$NEMS/input/idm/itech.txt,EXI,Contains Industrial Technology coefficients (UEC and TPC) for base and  hitech case,0,1,READ SEQUENTIAL FORMATTED 80
ITLBSHRN,$NEMS/input/idm/itlbshr.txt,EXI,Boiler fuel demand translog function parameter estimates,0,1,READ SEQUENTIAL FORMATTED 0
PLANCAPN,$NEMS/input/idm/plancap.txt,EXI,PLANNED NONUTILITY GENERATING CAPACITY,0,1,READ SEQUENTIAL FORMATTED 0
PRODFLOWN,$NEMS/input/idm/prodflow.txt,EXI,Indy Production Flow Data,0,1,READ SEQUENTIAL FORMATTED 0
PROPANEREGN,$NEMS/input/idm/propanereg.csv,EXI,(industrial) fraction of propane feedstock consumed by Census Division,0,1,READ SEQUENTIAL FORMATTED 80
### Transportation Module Keys ###,,,,,,
TRANAIR,TDM_TRANAIR.txt,EXT,air model output,0,1,WRITE SEQUENTIAL FORMATTED 80
TRANAIRN,$NEMS/source/tranair.f,EXT,Transportation Demand Module - Air Travel,0,0,WRITE SEQUENTIAL FORMATTED 80
TRNAIRXN,$NEMS/input/tdm/trnairx.xlsx,EXT,Transportation air model input data                    trnairx.xlsx,0,1,READ SEQUENTIAL FORMATTED 80
TRNFEM,$NEMS/input/tdm/trnfem.csv,EXT,Transportation fuel economy input data                 trnfemx.xlsx,0,1,READ SEQUENTIAL FORMATTED 80
TRNHDVXN,$NEMS/input/tdm/trnhdvx.xlsx,EXT,Transportation heavy duty vehicle (freight) input data trnhdvx.xlsx,0,1,READ SEQUENTIAL FORMATTED 80
TRNHDV_TECHBASE_P2,$NEMS/input/tdm/trnhdv_techbase_p2.csv,EXT,Transportation heavy duty vehicle (freight) input data trnhdvx.xlsx,0,1,READ SEQUENTIAL FORMATTED 80
TRNHDV_BMPGSTK,$NEMS/input/tdm/trnhdv_bmpgstk.csv,EXT,Transportation heavy duty vehicle (freight) input data trnhdvx.xlsx,0,1,READ SEQUENTIAL FORMATTED 80
TRNLDVXN,$NEMS/input/tdm/trnldvx.xlsx,EXT,Transportation light duty vehicle input data           trnldvx.xlsx,0,1,READ SEQUENTIAL FORMATTED 80
TRNLDVVMT,$NEMS/input/tdm/trnldv_vmt.csv,EXT,Transportation VMT input data from Polk,0,1,READ SEQUENTIAL FORMATTED 80
TRNNHTSAXN,$NEMS/input/tdm/trnnhtsax.xlsx,EXT,Transportation input data from NHTSA,0,1,READ SEQUENTIAL FORMATTED 80
TRNNHTSA,$NEMS/input/tdm/trnnhtsa.csv,EXT,Transportation input data from NHTSA,0,1,READ SEQUENTIAL FORMATTED 80
TRNSTOCKX_LDV,$NEMS/input/tdm/trnstockx_ldv.csv,EXT,stock input data,0,1,READ SEQUENTIAL FORMATTED 80
TRNSTOCKX_HDV,$NEMS/input/tdm/trnstockx_hdv.csv,EXT,stock input data,0,1,READ SEQUENTIAL FORMATTED 80
TRNSTOCKX_HDV_PRE2012,$NEMS/input/tdm/trnstockx_hdv_pre2012.csv,EXT,stock input data,0,1,READ SEQUENTIAL FORMATTED 80
### Utility Module Keys ###,,,,,,
AIMECPN,$NEMS/input/emm/aimecp.xlsx,EXE,"AIMMS interface inputs for ECP, used to translate row and columns to symbolic AIMMS identifiers using masks and sets",0,1,READ SEQUENTIAL FORMATTED 80
AIMEFDN,$NEMS/input/emm/aimefd.xlsx,EXE,"AIMMS interface inputs for EFD, used to translate row and columns to symbolic AIMMS identifiers using masks and sets",0,1,READ SEQUENTIAL FORMATTED 80
ECPARRAYS_ALLN,$NEMS/input/emm/ecparrays_all.txt,EXE,List of AIMMS coefficient parameter arrays.  Input file to arraycode preprocessor. also needed by NEMS run to determine conversion status,0,1,READ SEQUENTIAL FORMATTED 80
ECPDATYN,$NEMS/input/emm/ecpdaty.xlsx,EXE,electricity capacity planning assumptions for ECP submodel,0,1,READ SEQUENTIAL FORMATTED 80
EFDARRAYS_ALLN,$NEMS/input/emm/efdarrays_all.txt,EXE,List of AIMMS coefficient parameter arrays.  Input file to arraycode preprocessor. also needed by NEMS run to determine conversion status,0,1,READ SEQUENTIAL FORMATTED 80
EFPALLN,$NEMS/input/emm/efpall.txt,EXE,Electricity finance file,0,1,READ SEQUENTIAL FORMATTED 0
EFPCNTLN,$NEMS/input/emm/efpcntl.txt,EXE,Electricity finance control file,0,1,READ SEQUENTIAL FORMATTED 0
EFPDATAN,$NEMS/input/emm/efpdata.txt,EXE,INPUT TO PLANT PREPROCESSOR,0,0,
EFPTAXN,$NEMS/input/emm/efptax.txt,EXE,Electricity finance tax file,0,1,READ SEQUENTIAL FORMATTED 0
EINTLRNN,$NEMS/input/emm/eintlrn.txt,EXE,Electric Generators International Learning,0,1,READ SEQUENTIAL FORMATTED 0
EMM_DBN,$NEMS/input/emm/emm_db,EXE,Electricity regional input database (Nems_input.db) and some excel files that feed it,0,0,READ SEQUENTIAL FORMATTED 80
EMMCNTLN,$NEMS/input/emm/emmcntl.txt,EXE,ELECTRIC UTILITY INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
EMMDBDEFN,$NEMS/input/emm/emmdbdef.txt,EXE,EMMDB data base definitions,0,1,READ SEQUENTIAL FORMATTED 0
EMMDBDOCN,$NEMS/input/emm/emmdbdoc.xls,EXE,documetation describing the EMMDB output database,0,1,READ SEQUENTIAL FORMATTED 80
EMMDBN,$NEMS/input/emm/emmdb.mdb,EXE,Output database for EMM,0,1,READWRITE DIRECT UNFORMATTED 16384
ETTDEMN,$NEMS/input/emm/ettdem.daf,EXE,"Electricity transmission/trade output from ETT preprocessor, input to NEMS",0,1,READ DIRECT UNFORMATTED 4096
ETTINN,$NEMS/input/emm/ettin.txt,EXE,"Electricity transmission/trade output from ETT preprocessor, input to NEMS",0,1,READ SEQUENTIAL FORMATTED 0
FINREGYN,$NEMS/input/emm/finregy.xlsx,EXE,EMM financial module assumptions (non-regional),0,1,READ SEQUENTIAL FORMATTED 80
LDSMSTRN,$NEMS/input/emm/ldsmstr.txt,EXE,EMM LDSM INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
NUGPIPEN,$NEMS/input/emm/nugpipe.txt,EXE,Electricity inputs for Canadian trade curves,0,1,READ SEQUENTIAL FORMATTED 0
PLNTDAFN,$NEMS/input/emm/plntdaf.daf,EXE,"Electricity plant file output from PLT preprocessor, input to NEMS",0,1,READ DIRECT UNFORMATTED 16384
PLTDATAN,$NEMS/input/emm/pltdata.txt,EXE,INPUT TO EMM PLANT PREPROCESSOR,0,0,
RPSTRANCHEN,$NEMS/input/emm/rpstranche.txt,EXE,EMM state renewable portfolio standard tranche details,0,1,READ SEQUENTIAL FORMATTED 80
ECP_ROW_COLN,$NEMS/source/ecp_row_col.f90,EXE,Electricity Fortran module for shared variables for ECP row and column mapping storage,0,0,
EFD_ROW_COLN,$NEMS/source/efd_row_col.f90,EXE,Electricity Fortran module for shared variables for EFD row and column mapping storage,0,0,
ECPN,$NEMS/models/ecp,EXE,Folder for Electricity Capacity Planning (ECP) AIMMS project,0,0,READ SEQUENTIAL FORMATTED 80
EFDN,$NEMS/models/efd,EXE,Folder for Electricity Fuel Dispatch (EFD) AIMMS project,0,0,READ SEQUENTIAL FORMATTED 80
RESTOREN,$NEMS/models/rest,EXE,Folder for Renewable and Storage (RESTORE) AIMMS project,0,0,READ SEQUENTIAL FORMATTED 80
RESTPREPN,$NEMS/models/rest/input/restprep.txt,EXE,input data for RESTORE AIMMS LP not provided by ECP,0,1,READ SEQUENTIAL FORMATTED 80
COALUNITO,EMM_COALUNITO.txt,EXE,file to write coal units to for easy cycling,0,1,WRITE SEQUENTIAL FORMATTED 133
ECPCOEFF,EMM_ECPCOEFF.txt,EXE,EMM output to debug ECP AIMMS interface (tied to AIMECPBG switch),0,1,WRITE SEQUENTIAL FORMATTED 133
ECPIDAF,EMM_ECPIDAF.daf,EXE,EMM temporary file,0,1,READWRITE DIRECT UNFORMATTED 16384
ECPODAF,EMM_ECPODAF.daf,EXE,EMM temporary file,0,1,READWRITE DIRECT UNFORMATTED 1024
ECPXMLOUT,EMM_ecpxmlout.txt,EXE,output for data read from ecpdaty.xlsx,0,1,WRITE SEQUENTIAL FORMATTED 80
EDBPGRP,EDBPGRP.txt,EXE,"electricity debug output -  text file to fill EMMDB.mdb, stored for each cycle",0,1,WRITE SEQUENTIAL FORMATTED 240
EFDCOEFF,EMM_EFDCOEFF.txt,EXE,EMM output to debug EFD AIMMS interface (tied to AIMEFDBG switch),0,1,WRITE SEQUENTIAL FORMATTED 133
EFDDBUG,EMM_EFDDBUG.txt,EXE,FROM EFD Module,0,1,WRITE SEQUENTIAL FORMATTED 165
EFPBLDS,EMM_EFPBLDS.daf,EXE,EMM temporary file,0,1,READWRITE DIRECT UNFORMATTED 84
EFPR,EMM_EFPR.daf,EXE,EMM temporary file,0,1,READWRITE DIRECT UNFORMATTED 10000
EFPRC,EMM_EFPRC.daf,EXE,EMM temporary file,0,1,READWRITE DIRECT UNFORMATTED 376
EFPRCY,EMM_EFPRCY.daf,EXE,EMM temporary file,0,1,READWRITE DIRECT UNFORMATTED 144
EFPRPT,EMM_UEFP.txt,EXE,EMM Financial statements - formatted text output,0,1,WRITE SEQUENTIAL FORMATTED 166
EFPSTM2,EMM_EFPSTM2.daf,EXE,EMM temporary file,0,1,READWRITE DIRECT UNFORMATTED 4000
EFPSTMT,EMM_EFPSTMT.daf,EXE,EMM temporary file,0,1,READWRITE DIRECT UNFORMATTED 1024
EMMDBASE,EMM_EMMDBASE.txt,EXE,EMM data base output,0,1,WRITE SEQUENTIAL FORMATTED 240
EMMRP2,EMM_EMMRP2.txt,EXE,EMM formatted text output - EFD output by fuel,0,1,WRITE SEQUENTIAL FORMATTED 133
EMMRPT,EMM_EMMRPT.txt,EXE,EMM colon-delimited text output - EFD output by plant type,0,1,WRITE SEQUENTIAL FORMATTED 165
ETTDBUG,EMM_ETTDBUG.txt,EXE,EMM output debug for trade,0,1,READWRITE SEQUENTIAL FORMATTED 165
ETTDF,EMM_ETTDF.daf,EXE,EMM temporary file,0,1,READWRITE DIRECT UNFORMATTED 16384
ETTTMP,ETTTMP.daf,EXE,EMM temporary file,0,1,READWRITE DIRECT UNFORMATTED 4096
FINREGOUT,EMM_FINREGOUT.txt,EXE,output for data read from finregy.xlsx,0,1,WRITE SEQUENTIAL FORMATTED 80
LDSMRPT,EMM_LDSMRPT.txt,EXE,EMM output debug from uldsm.f,0,1,WRITE SEQUENTIAL FORMATTED 133
OUTDAF,EMM_OUTDAF.daf,EXE,EMM temporary file,0,1,READWRITE DIRECT UNFORMATTED 8192
PLNTTMP,PLNTTMP.daf,EXE,temporary EMM plant file during run,0,1,READWRITE DIRECT UNFORMATTED 16384
### World Module Keys ###,,,,,,
INTALLINN,$NEMS/input/iem/intallin.xml,EXW,All the inputs for international model,0,1,READ SEQUENTIAL FORMATTED 80
INTBALANCEN,$NEMS/input/iem/intbalance.xml,EXW,world liquids production and consumption by region,0,1,READ SEQUENTIAL FORMATTED 80
INTLDBG,IEM_INTLDBG.txt,EXW,model debug output,0,1,WRITE SEQUENTIAL FORMATTED 80
### Natural Gas T&D Module Keys ###,,,,,,
HSMPYPTH,$NEMS/models/hsm,EXL,,1,0,
### Natural Gas T&D Module Keys ###,,,,,,
NGAIMMSN,$NEMS/models/ngas,EXG,AIMMS 4 project folder with the ngtdm aimms module code and settings,0,0,READ SEQUENTIAL FORMATTED 80
NGASSUMPTIONSN,../../ngas/input/ngassumptions.txt,EXG,NGMM assumptions and switches,1,0,READ SEQUENTIAL FORMATTED 80
NGCANADAN,../../ngas/input/ngcanada.txt,EXG,historical Canada natural gas data,1,0,READ SEQUENTIAL FORMATTED 80
NGCAPACITYN,../../ngas/input/ngcapacity.txt,EXG,historical natural gas pipeline capacity and planned additions,1,0,READ SEQUENTIAL FORMATTED 80
NGEIAN,../../ngas/input/ngeia.txt,EXG,data from Natural Gas Monthly and Natural Gas Annual,1,0,READ SEQUENTIAL FORMATTED 80
NGGETVARSN,$NEMS/models/ngas/input/nggetvars.txt,EXG,List of global variables output by the AIMMS ngtdm and transferred from AIMMS to NEMS via filer,1,1,READ SEQUENTIAL FORMATTED 80
NGLNGEXPN,../../ngas/input/nglngexp.txt,EXG,liquefied natural gas export data and assumptions,1,0,READ SEQUENTIAL FORMATTED 80
NGMARKUPSN,../../ngas/input/ngmarkups.txt,EXG,estimations and data related to end use natural gas prices,1,0,READ SEQUENTIAL FORMATTED 80
NGMEXICON,../../ngas/input/ngmexico.txt,EXG,historical Mexico natural gas data,1,0,READ SEQUENTIAL FORMATTED 80
NGPUTVARSN,$NEMS/models/ngas/input/ngputvars.txt,EXG,List of global variables transferred from NEMS to AIMMS for the ngtdm module.,1,1,READ SEQUENTIAL FORMATTED 80
NGSETMAPN,../../ngas/input/ngsetmap.txt,EXG,NGMM sets and mappings,1,0,READ SEQUENTIAL FORMATTED 80
NGSPOTPRCN,../../ngas/input/ngspotprc.txt,EXG,historical natural gas spot prices and wellhead adjustments,1,0,READ SEQUENTIAL FORMATTED 80
NGSTEOFACTINN,../../ngas/input/ngsteofactin.txt,EXG,NGMM input file with STEO benchmark factors,1,0,READ SEQUENTIAL FORMATTED 80
NGTEXASN,../../ngas/input/ngtexas.txt,EXG,NGMM various texas assumptions,1,0,READ SEQUENTIAL FORMATTED 80
NGTXCAPAN,../../ngas/input/texas_capacity.txt,EXG,NGMM texas pipeline capacities,1,0,READ SEQUENTIAL FORMATTED 80
NGVARTARN,../../ngas/input/ngvartar.txt,EXG,NGMM variable tariff curves by arc,1,0,READ SEQUENTIAL FORMATTED 80
### Refinery Module Keys ###,,,,,,
COALD2REFMAPN,$NEMS/models/lfmm/input/coald2refmap.xls,EXO,coal demand region to refinery region mapping for corn supply,0,1,READ SEQUENTIAL FORMATTED 80
CRE8INVESTN,$NEMS/models/lfmm/source/cre8invest.gms,EXO,GAMS code to create lfinvest.gdx,0,1,READ SEQUENTIAL FORMATTED 80
CRE8MPSN,$NEMS/models/lfmm/source/cre8mps.gms,EXO,file instrumental in creating MPS file from LFMM output,0,1,READ SEQUENTIAL FORMATTED 80
INTCRDSHRN,$NEMS/input/iem/intcrdshr.xls,EXO,crude oil import shares by type input to GAMS (LFMM),0,1,READ SEQUENTIAL FORMATTED 80
LF_NEMN,$NEMS/models/lfmm/source/lf_nem.gms,EXO,NEMS/Gams variable linkage for LFMM,0,1,READ SEQUENTIAL FORMATTED 80
LFHISTN,$NEMS/models/lfmm/input/lfhist.gdx,EXO,contains historical data for LFMM,0,1,READ SEQUENTIAL FORMATTED 80
LFINPUTN,$NEMS/models/lfmm/source/lfinput.gms,EXO,import subroutine for data external to NEMS,0,1,READ SEQUENTIAL FORMATTED 80
LFINVESTN,$NEMS/models/lfmm/input/lfinvest.gdx,EXO,LFMM investment and related parameters,0,1,READ SEQUENTIAL FORMATTED 80
LFMINPUTN,$NEMS/models/lfmm/input/lfminput.gdx,EXO,that goes into LFMM,0,1,READ DIRECT UNFORMATTED 16384
LFMINSETN,$NEMS/models/lfmm/input/lfminset.gdx,EXO,LFMM input parameters,0,1,READ SEQUENTIAL FORMATTED 80
LFMODELN,$NEMS/models/lfmm/source/lfmodel.gms,EXO,LFMM linear program model definitions,0,1,READ SEQUENTIAL FORMATTED 80
LFPREPN,$NEMS/models/lfmm/source/lfprep.gms,EXO,LFMM data preparation for linear program,0,1,READ SEQUENTIAL FORMATTED 80
LFREPORTN,$NEMS/models/lfmm/source/lfreport.gms,EXO,LFMM reporting and database output,0,1,READ SEQUENTIAL FORMATTED 80
LFREPSETN,$NEMS/models/lfmm/source/lfrepset.gms,EXO,LFMM reporting sets and hard-coded parameters,0,1,READ SEQUENTIAL FORMATTED 80
LFSHELLN,$NEMS/models/lfmm/source/lfshell.gms,EXO,"LFMM main routine, calls the other .gms routines",0,1,READ SEQUENTIAL FORMATTED 80
MPSSHELLN,$NEMS/models/lfmm/source/mpsshell.gms,EXO,wrapper for cre8mps.gms (LFMM),0,1,READ SEQUENTIAL FORMATTED 80
MU1PRDSN,$NEMS/models/lfmm/input/mu1prds.txt,EXO,PETROLEUM MARKET INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
MU2PRDSN,$NEMS/models/lfmm/input/mu2prds.txt,EXO,PETROLEUM MARKET INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
REFOGMAPN,$NEMS/models/lfmm/input/refogmap.txt,EXO,Mapping OGSM districts to refinery regions,0,1,READ SEQUENTIAL FORMATTED 80
RFADJBFO,LFMM_RFADJBFO.txt,EXO,benchmark factors for teh refinery model,0,1,WRITE SEQUENTIAL FORMATTED 80
RFHISTN,$NEMS/models/lfmm/input/rfhist.txt,EXO,PETROLEUM MARKET INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
RFINVESTN,$NEMS/models/lfmm/input/rfinvest.txt,EXO,Refinery investment and possibly technology data,0,1,READ SEQUENTIAL FORMATTED 0
VARLISTLN,$NEMS/models/lfmm/input/varlistl.txt,EXO,list of variables for LFMM to pass to GDX,0,1,READ SEQUENTIAL FORMATTED 80
###  Renewables Module Keys ###,,,,,,
HYDROGEN_DATAN,$NEMS/input/emm/hydrogen_data.csv,EXN,hydrogen data used for NEMS h2 model,0,1,READ SEQUENTIAL FORMATTED 80
LFG_PARAMETERSN,$NEMS/input/rfm/lfg_parameters.xlsx,EXN,input parameters for landfill gas model,0,1,READ SEQUENTIAL FORMATTED 80
MSWDATN,$NEMS/input/rfm/mswdat.txt,EXN,renewable model landfill gas capacity output,0,1,READ SEQUENTIAL FORMATTED 0
PSBASEUNFN,$NEMS/input/rfm/psbaseunf.zip,EXN,Polysys baseline zip files,0,1,READ SEQUENTIAL FORMATTED 80
PSELASTN,$NEMS/input/rfm/pselast.txt,EXN,Polysys demand elasticities and adjustment coefficients,0,1,READ SEQUENTIAL FORMATTED 80
PSELASTOSPN,$NEMS/input/rfm/pselastosp.txt,EXN,other Polysys elasticities related to supply,0,1,READ SEQUENTIAL FORMATTED 80
PSELASTS96N,$NEMS/input/rfm/pselasts96.txt,EXN,Polysys 1996 regional acreage elasticities,0,1,READ SEQUENTIAL FORMATTED 80
PSRAINN,$NEMS/input/rfm/psrain.txt,EXN,rain input for Polysys,0,1,READ SEQUENTIAL FORMATTED 80
PSRESULTTBN,$NEMS/input/rfm/psresulttb.txt,EXN,Polysys output format file,0,1,READ SEQUENTIAL FORMATTED 80
PSSIMN,$NEMS/input/rfm/pssim.txt,EXN,Polysys biomass run control input,0,1,READ SEQUENTIAL FORMATTED 80
RENDATN,$NEMS/input/rfm/rendat.txt,EXN,Renewable capital cost elasticities,0,1,READ SEQUENTIAL FORMATTED 0
PSWHATIFRGN,$NEMS/input/rfm/pswhatifrg.txt,EXN,Polysys regional simulation parameters,0,1,READ SEQUENTIAL FORMATTED 80
PSWHATIFUSN,$NEMS/input/rfm/pswhatifus.txt,EXN,Polysys national simulation parameters,0,1,READ SEQUENTIAL FORMATTED 80
PSWINDN,$NEMS/input/rfm/pswind.txt,EXN,wind input for Polysys,0,1,READ SEQUENTIAL FORMATTED 80
SOLARCLIPINN,$NEMS/input/rfm/solarclipin.txt,EXN,Input data for the CLIP SOLAR submodule of RFM,0,1,READ SEQUENTIAL FORMATTED 0
SOLARINN,$NEMS/input/rfm/solarin.txt,EXN,Input data for the SOLAR submodule of RFM,0,1,READ SEQUENTIAL FORMATTED 0
WESAREAN,$NEMS/input/rfm/wesarea.txt,EXN,WIND RESOURCE QUANTITY DATA FOR RFM,0,1,READ SEQUENTIAL FORMATTED 0
WGEPARMN,$NEMS/input/rfm/wgeparm.txt,EXN,Input key parameter data for GEOTH submodule,0,1,READ SEQUENTIAL FORMATTED 0
WHYDRON,$NEMS/input/rfm/whydro.txt,EXN,Hydro (renewables) input file,0,1,READ SEQUENTIAL FORMATTED 0
WODSUPPN,$NEMS/input/rfm/wodsupp.txt,EXN,Wood supply,0,1,READ SEQUENTIAL FORMATTED 0
WODTECHN,$NEMS/input/rfm/wodtech.txt,EXN,Biomass technology input,0,1,READ SEQUENTIAL FORMATTED 0
HYDROGENN,$NEMS/models/ephrts,EXN,compressed h2 project,0,0,READ SEQUENTIAL FORMATTED 80
LFG_CAPACITY,RFM_LFG_CAPACITY.csv,EXN,renewable model landfill gas capacity output,0,1,WRITE SEQUENTIAL FORMATTED 133
PSSIMOUT,RFM_PSSIMOUT.txt,EXN,Polysys summary report,0,1,WRITE SEQUENTIAL FORMATTED 80
WDUMP,RFM_WDUMP.txt,EXN,renewable output file,0,1,WRITE SEQUENTIAL FORMATTED 133
WINDDBG,RFM_WINDDBG.txt,EXN,wind debug file,0,1,WRITE SEQUENTIAL FORMATTED 133
### Hydrogen Module Keys ###,,,,,,
H2AIMMSN,$NEMS/models/hmm,EXH,AIMMS 4 project folder with the hmm aimms module code and settings,1,0,READ SEQUENTIAL FORMATTED 80
H2PUTVARSN,$NEMS/models/hmm/input/h2putvars.txt,EXH,List of global variables transferred from NEMS to AIMMS for the ngtdm module.,1,1,READ SEQUENTIAL FORMATTED 80
### CCATS Module Keys ###,,,,,,
CCPYPTH,$NEMS/models/ccats,EXQ,,1,0,
EPMCNTLN,$NEMS/models/epm/input/epm_control.toml,EXQ,CONTAINS POLICY OPTION FLAGS,0,1,READ SEQUENTIAL FORMATTED 0
EPMDATAN,$NEMS/models/epm/input/epmdata.txt,EXQ,EMISSION INPUT DATA SUCH AS OFFSET CURVES,0,0,
EPMPY,$NEMS/models/epm,EXQ,,0,0,
GHGOFFXN,$NEMS/models/epm/input/ghgoffx.xlsx,EXQ,greenhouse gas offset supply curves and non-co2 ghg emission baselines by category. replaces ghgoff.xml.,0,0,
### Other File Keys ###,,,,,,
CLEANUP,$NEMS/scripts/cleanup.sh,,Controls whether select output files are compressed,0,0,
WORLDN,$NEMS/source/world.f,,,0,0,
MACN,$NEMS/source/mac.f,EXM,Macroeconomic Activity Module,0,0,
RESDN,$NEMS/source/resd.f,EXR,Residential Demand Module,0,0,
COMMN,$NEMS/source/comm.f,EXK,Commercial Demand Module,0,0,
TRANN,$NEMS/source/tran.f,EXT,Transportation Demand Module - Light-Duty Vehicles,0,0,
TRANFRTN,$NEMS/source/tranfrt.f,EXT,Transportation Demand Module - Freight,0,0,
UAIMMSN,$NEMS/source/uaimms.f,EXE,Electricity code to interface with AIMMS LPS,0,0,
UTILN,$NEMS/source/util.f,EXE,,0,0,
UDATN,$NEMS/source/udat.f,EXE,,0,0,
UREADN,$NEMS/source/uread.f,EXE,,0,0,
UDAFN,$NEMS/source/udaf.f,EXE,,0,0,
UEFDN,$NEMS/source/uefd.f,EXE,,0,0,
UECPN,$NEMS/source/uecp.f,EXE,,0,0,
UEFPN,$NEMS/source/uefp.f,EXE,,0,0,
UESQLN,$NEMS/source/uesql.f90,EXE,Electricity code to read in SQLite database tables,0,0,
UNUGSN,$NEMS/source/unugs.f,EXE,,0,0,
ULDSMN,$NEMS/source/uldsm.f,EXE,,0,0,
UCAPEN,$NEMS/source/ucape.f,EXE,,0,0,
FSQLITEN,$NEMS/source/fsqlite.f90,EXE,Module for interacting with SQLite3,0,0,
EPHRTSMN,$NEMS/source/ephrts.f90,EXE,,0,0,
RENEWN,$NEMS/source/renew.f,EXN,,0,0,
REFINEN,$NEMS/source/refine.f,,,0,0,
TFILERN,$NEMS/source/tfiler.f,,tfiler input file to run tfiler for AIMMS linkage ,0,1,WRITE SEQUENTIAL FORMATTED 80
FILERN,$NEMS/source/filer.f,,,0,0,
FILEMGRN,$NEMS/source/filemgr.f,,,0,0,
FWK1ION,$NEMS/source/fwk1io.f,,,0,0,
CIO4WK1N,$NEMS/source/cio4wk1.f,,,0,0,
DUMMYXN,$NEMS/source/dummyx.f,,,0,0,
PREPETTN,$NEMS/source/prepett,,Electricity preprocessor for transmission/trade inputs,0,0,
PREPPLTN,$NEMS/source/prepplt,,Electricity preprocessor for plant file,0,0,
NEMSWK1N,$NEMS/source/nemswk1.f,,,0,0,
DUMMYPPN,$NEMS/source/dummypp,,,0,0,
GDXF9DEFN,$NEMS/source/gdxf9def.f,,,0,0,
NEMSFUNCTN,$NEMS/source/nemsfunct.f,,,0,0,
DICTN,$NEMS/input/dict.txt,,dictionary used by FILER,0,1,READ SEQUENTIAL FORMATTED 165
VARLISTN,$NEMS/input/varlist.txt,,List of variables to go into RESTART file,0,1,READ SEQUENTIAL FORMATTED 80
KDEGDAYN,$NEMS/input/bld/kdegday.txt,EXR,population-weighted heating and cooling degree days; used by both RDM and CDM,0,1,READ SEQUENTIAL FORMATTED 0
VARLISTRECN,$NEMS/input/varlistrec.txt,,"variables set by renewables, electric, coal for extraction in parallel runs",0,1,READ SEQUENTIAL FORMATTED 80
