#$Header: m:/default/input/RCS/ecparrays_all.txt,v 1.23 2021/05/25 15:59:51 LC2 Exp $
# Input file to arraycode.f and uaimms.f for ecp LP.
# !*! The parameter listing in this file *must* match the order listed in aimecp.xlsx 'parameter' tab (alphabetical) !*!
# field 1: array name holding LP cpassicients passed from NEMS to AIMMS
# field 2: Indicator whether to use the cpassicients calculated in fortran and passed to aimms in bulk.
#   1: yes, use "cpass_" (passed-prefix) cpassicient; include an empty "ccalc_" declaration in ecp.ams.
#      In ecp.ams, initialize "cpass_" array definition with assignment from "cpass_".
#   2: yes, use "cpass_" (passed-prefix) cpassicient; omit a new "ccalc_" declaration in ecp.ams because
#      there is one under development.  Kepp "cpass_" array definition with the corresponding "cpass_" param.
#   0: no, instead use an existing "ccalc_" declaration in ecp.ams.
#      In ecp.ams, initialize cpass_" array definition with assignment from "ccalc_".
#      In efd.ams, initialize cpass_" array definition with assignment from "ccalc_".
# field 3 (optional, only applicable to either _LBOUND or _UBOUND coefficient): Indicater whether to set the range of a given bound coefficient to "free".
#    : no, set the range of a given bound coefficient to default "nonnegative" by leaving it as a blank. 
#   1: yes, set the range of a given bound coeffient to "free" instead of default range "nonnegative". 
cpass_cJ_MINSR_ECPCOSTS,0
cpass_cJ_MINSR_r2P2le,0
cpass_cJ_MINSR_rCle,0
cpass_cJ_MINSR_rEXXeq,0
cpass_cJ_MINSR_rEXXle,0
cpass_cJ_MINSR_rFGENge,0
cpass_cJ_MINSR_rGBASge,0
cpass_cJ_MINSR_rGRGRDge,0
cpass_cJ_MINSR_rGRNWXXge,0
cpass_cJ_MINSR_rGURNWXge,0
cpass_cJ_MINSR_rLEL2ge,0
cpass_cJ_MINSR_rP2ELXeq,0
cpass_cJ_MINSR_rPSELXle,0
cpass_cJ_MINSR_rRSRge,0
cpass_cJ_MINSR_UBOUND,0
cpass_cJ_rCHle,0
cpass_cJ_rCXeq,1
cpass_cJ_rCXle,0
cpass_cJ_rEUCARle,0
cpass_cJ_rEUNle,0
cpass_cJ_rFGENge,0
cpass_cJ_rFXXle,0
cpass_cJ_rFXXSle,0
cpass_cJ_rGINCge,0
cpass_cJ_rGRGRDge,0
cpass_cJ_rGRNWXXge,0
cpass_cJ_rGURNWXge,0
cpass_cJ_rLEL2ge,0
cpass_cJ_rNSRn,0
cpass_cJ_rRSRge,0
cpass_cJ_rZCSRGeq,0
cpass_cJ_rZCSRGge,0
cpass_cJM_ECPCOSTS,0
cpass_cJM_rCMsxle,0
cpass_cJM_rEUNle,0
cpass_cJM_rFGENge,0
cpass_cJM_rFWDXXXle,0
cpass_cJM_rGBASge,0
cpass_cJM_rGRNWXXge,0
cpass_cJM_rGURNWXge,0
cpass_cJM_rLEL2ge,0
cpass_cJM_rQXXXge,0
cpass_cJM_rRSRge,0
cpass_cJMR_ECPCOSTS,0
cpass_cJMR_rCMXle,0
cpass_cJMR_rEUNle,0
cpass_cJMR_rFGENge,0
cpass_cJMR_rGBASge,0
cpass_cJMR_rGRNWXXge,0
cpass_cJMR_rGURNWXge,0
cpass_cJMR_rLEL2ge,0
cpass_cJMR_rQXXXge,0
cpass_cJMR_rRSRge,0
cpass_cJX_ECPCOSTS,0
cpass_cJX_rCXsxle,0
cpass_cJX_rEUNle,0
cpass_cJX_rEX_Xle,0
cpass_cJX_rFGENge,0
cpass_cJX_rFWDXXXle,0
cpass_cJX_rGBASge,0
cpass_cJX_rGRNWXXge,0
cpass_cJX_rGURNWXge,0
cpass_cJX_rLEL2ge,0
cpass_cJX_rRSRge,0
cpass_cJX_rZCSRGeq,1
cpass_cJXX_ECPCOSTS,0
cpass_cJXX_rCXXle,0
cpass_cJXX_rEUNle,0
cpass_cJXX_rEXXXle,0
cpass_cJXX_rFGENge,0
cpass_cJXX_rGBASge,0
cpass_cJXX_rGRNWXXge,0
cpass_cJXX_rGURNWXge,0
cpass_cJXX_rLEL2ge,0
cpass_cJXX_rRSRge,0
cpass_cK_ECPCOSTS,1
cpass_cK_rKge,1
cpass_cLDBLD_ECPCOSTS,0
cpass_cLDBLD_rLEL2ge,0
cpass_cLP_RET_ECPCOSTS,0
cpass_cLP_RET_rLP_RETge,0
cpass_cM_ECPCOSTS,0
cpass_cM_rCMle,0
cpass_cM_rCYle,0
cpass_cM_rEUNle,0
cpass_cM_rFGENge,0
cpass_cM_rFMRle,0
cpass_cM_rFXXSle,0
cpass_cM_rGINCge,0
cpass_cM_rGRGRDge,0
cpass_cM_rGRNWXXge,0
cpass_cM_rGURNWXge,0
cpass_cM_rLEL2ge,0
cpass_cM_rNSRn,0
cpass_cM_rQMRXge,0
cpass_cM_rRSRge,0
cpass_cMN_ECPCOSTS,0
cpass_cMN_rCMle,0
cpass_cMN_rNSRn,0
cpass_cMV_ECPCOSTS,1
cpass_cMV_LBOUND,1
cpass_cMV_rSCXle,1
cpass_cMV_rXCXle,1
cpass_cMV_UBOUND,1
cpass_cMVS_ECPCOSTS,0
cpass_cMVS_rEUSO2le,0
cpass_cMVS_rMVSO2le,0
cpass_cMVUP6_ECPCOSTS,1
cpass_cMVUP6_rSCXle,1
cpass_cMVUP6_rXCXle,1
cpass_cMVUP6_UBOUND,1
cpass_cNN_rFGENge,0
cpass_cNN_rGRPSge,0
cpass_cNNG_ECPCOSTS,0
cpass_cNNG_rCMle,0
cpass_cNNG_rCXle,0
cpass_cNNG_rFCAPn,0
cpass_cNNG_rFXXle,0
cpass_cNNG_rMXXeq,1
cpass_cNNG_rMXXge,0
cpass_cNNG_rNGCLCFge,0
cpass_cNNG_rOXXle,0
cpass_cNNG_rRXXXXXge,0
cpass_cNNG_rTOTCAPn,0
cpass_cNNG_UBOUND,0
cpass_cNNGCL_ECPCOSTS,0
cpass_cNNGCL_rCXle,0
cpass_cNNGCL_rFDVLle,0
cpass_cNNGCL_rFDVSle,0
cpass_cNNGCL_rFXXSle,0
cpass_cNNGCL_rMXXge,0
cpass_cNNGCL_rNGCLCFge,0
cpass_cNNGCL_rOXXle,0
cpass_cNNGCL_rRXXXXXge,0
cpass_cNNGCL_UBOUND,0
cpass_cNTX_ECPCOSTS,0
cpass_cNTX_rZCSRGeq,0
cpass_cNTX_rZCSRGge,0
cpass_cNUC_ECPCOSTS,0
cpass_cNUC_rFCAPn,0
cpass_cNUC_rFGENge,0
cpass_cNUC_rGBASge,0
cpass_cNUC_rGINCge,0
cpass_cNUC_rGNNUCge,0
cpass_cNUC_rGRGRDge,0
cpass_cNUC_rGRNWXXge,0
cpass_cNUC_rGURNWXge,0
cpass_cNUC_rLEL2ge,0
cpass_cNUC_rNUCeq,0
cpass_cNUC_rNUCle,0
cpass_cNUC_rRMXRET0ge,0
cpass_cNUC_rRSRge,0
cpass_cNUC_rRXXXXXge,0
cpass_cNUC_rRXXXXXn,0
cpass_cNUC_rTOTCAPn,0
cpass_cNUC_UBOUND,0
cpass_cNUCSR_ECPCOSTS,0
cpass_cNUCSR_rFCAPn,0
cpass_cNUCSR_rFGENge,0
cpass_cNUCSR_rGBASge,0
cpass_cNUCSR_rGINCge,0
cpass_cNUCSR_rGRGRDge,0
cpass_cNUCSR_rGRNWXXge,0
cpass_cNUCSR_rGURNWXge,0
cpass_cNUCSR_rLEL2ge,0
cpass_cNUCSR_rNUCeq,0
cpass_cNUCSR_rNUCle,0
cpass_cNUCSR_rRMXRET0ge,0
cpass_cNUCSR_rRSRge,0
cpass_cNUCSR_rRXXXXXge,0
cpass_cNUCSR_rRXXXXXn,0
cpass_cNUCSR_rTOTCAPn,0
cpass_cNUCSR_UBOUND,0
cpass_cO_DISP_ECPCOSTS,0
cpass_cO_DISP_rCHle,0
cpass_cO_DISP_rCXeq,1
cpass_cO_DISP_rCXle,0
cpass_cO_DISP_rEUCARle,0
cpass_cO_DISP_rEUNle,0
cpass_cO_DISP_rFGENge,0
cpass_cO_DISP_rFXXle,0
cpass_cO_DISP_rFXXSle,0
cpass_cO_DISP_rGINCge,0
cpass_cO_DISP_rGRGRDge,0
cpass_cO_DISP_rGRNWXXge,0
cpass_cO_DISP_rGURNWXge,0
cpass_cO_DISP_rLEL2ge,0
cpass_cO_DISP_rNSRn,0
cpass_cO_DISP_rRSRge,0
cpass_cO_DISP_rZCSRGeq,0
cpass_cO_DISP_rZCSRGge,0
cpass_cO_HYD_ECPCOSTS,0
cpass_cO_HYD_r2P2le,0
cpass_cO_HYD_rCle,0
cpass_cO_HYD_rEXXeq,0
cpass_cO_HYD_rEXXle,0
cpass_cO_HYD_rFGENge,0
cpass_cO_HYD_rGBASge,0
cpass_cO_HYD_rGRGRDge,0
cpass_cO_HYD_rGRNWXXge,0
cpass_cO_HYD_rGURNWXge,0
cpass_cO_HYD_rLEL2ge,0
cpass_cO_HYD_rP2ELXeq,0
cpass_cO_HYD_rPSELXle,0
cpass_cO_HYD_rRSRge,0
cpass_cO_HYD_UBOUND,0
cpass_cOMR_ECPCOSTS,0
cpass_cOMR_rCMXle,0
cpass_cOMR_rEUNle,0
cpass_cOMR_rFGENge,0
cpass_cOMR_rGBASge,0
cpass_cOMR_rGRNWXXge,0
cpass_cOMR_rGURNWXge,0
cpass_cOMR_rLEL2ge,0
cpass_cOMR_rQXXXge,0
cpass_cOMR_rRSRge,0
cpass_cON_ECPCOSTS,0
cpass_cON_rCXle,0
cpass_cON_rNSRn,0
cpass_cOXX_ECPCOSTS,0
cpass_cOXX_rCXXle,0
cpass_cOXX_rEUNle,0
cpass_cOXX_rEXXXle,0
cpass_cOXX_rFGENge,0
cpass_cOXX_rGBASge,0
cpass_cOXX_rGRNWXXge,0
cpass_cOXX_rGURNWXge,0
cpass_cOXX_rLEL2ge,0
cpass_cOXX_rRSRge,0
cpass_cPH_ECPCOSTS,0
cpass_cPH_rCHle,0
cpass_cPH_rMXXge,0
cpass_cPM_ECPCOSTS,0
cpass_cPM_rCMeq,1
cpass_cPM_rCMle,0
cpass_cPM_rMXXge,0
cpass_cPX_ECPCOSTS,0
cpass_cPX_rCXeq,1
cpass_cPX_rCXle,0
cpass_cPX_rMXXge,0
cpass_cPY_ECPCOSTS,0
cpass_cPY_rCYle,0
cpass_cPY_rMXXge,0
cpass_cQXMR_ECPCOSTS,0
cpass_cQXMR_rQMRXge,0
cpass_cRCFGEN_ECPCOSTS,0
cpass_cRCFGEN_rGCFGENge,0
cpass_cRDBLDX_ECPCOSTS,0
cpass_cRDBLDX_rRXXXXXge,0
cpass_cRDBLDX_rRXXXXXn,0
cpass_cRDBLDX_UBOUND,0
cpass_cRETRO_ECPCOSTS,0
cpass_cRETRO_rCMle,0
cpass_cRETRO_rCXeq,1
cpass_cRETRO_rCXle,0
cpass_cRETRO_rEUNle,0
cpass_cRETRO_rEVNle,0
cpass_cRETRO_rFCAPn,0
cpass_cRETRO_rFDVLle,0
cpass_cRETRO_rFDVSle,0
cpass_cRETRO_rFXXSle,0
cpass_cRETRO_rKge,0
cpass_cRETRO_rLP_RETge,0
cpass_cRETRO_rLUXXCCSle,0
cpass_cRETRO_rLUXXCCSn,0
cpass_cRETRO_rLUXXRETn,0
cpass_cRETRO_rMXXeq,1
cpass_cRETRO_rMXXge,0
cpass_cRETRO_rOXXle,0
cpass_cRETRO_rRMXRET0ge,0
cpass_cRETRO_rRXXXXXge,0
cpass_cRETRO_rRXXXXXn,0
cpass_cRETRO_rTOTCAPn,0
cpass_cRETRO_rTZZle,0
cpass_cRETRO_rYCTSle,0
cpass_cRETRO_rYFGDle,0
cpass_cRETRO_rYNCRle,0
cpass_cRETRO_UBOUND,0
cpass_cRETROHTRT_ECPCOSTS,0
cpass_cRETROHTRT_rCHeq,1
cpass_cRETROHTRT_rCHle,0
cpass_cRETROHTRT_rCYle,0
cpass_cRETROHTRT_rEUNle,0
cpass_cRETROHTRT_rEVNle,0
cpass_cRETROHTRT_rFCAPn,0
cpass_cRETROHTRT_rFDVLle,0
cpass_cRETROHTRT_rFDVSle,0
cpass_cRETROHTRT_rFXXSle,0
cpass_cRETROHTRT_rKge,0
cpass_cRETROHTRT_rLP_RETge,0
cpass_cRETROHTRT_rLUXXCCSle,0
cpass_cRETROHTRT_rLUXXCCSn,0
cpass_cRETROHTRT_rLUXXRETn,0
cpass_cRETROHTRT_rMXXeq,1
cpass_cRETROHTRT_rMXXge,0
cpass_cRETROHTRT_rOHRIle,0
cpass_cRETROHTRT_rOXXle,0
cpass_cRETROHTRT_rRMXRET0ge,0
cpass_cRETROHTRT_rRXXXXXge,0
cpass_cRETROHTRT_rTOTCAPn,0
cpass_cRETROHTRT_rTZZle,0
cpass_cRETROHTRT_rYCTSle,0
cpass_cRETROHTRT_rYFGDle,0
cpass_cRETROHTRT_rYNCRle,0
cpass_cRETROHTRT_UBOUND,0
cpass_cRHS_rCCOFXle,1
cpass_cRHS_rEUBNKle,0
cpass_cRHS_rEUCARXXle,0
cpass_cRHS_rEUHGXXle,0
cpass_cRHS_rEUNOXle,0
cpass_cRHS_rEURSVle,0
cpass_cRHS_rEUSO2le,0
cpass_cRHS_rEUSO2Xle,0
cpass_cRHS_rGCFGENge,0
cpass_cRHS_rGNNUCge,0
cpass_cRHS_rKge,0
cpass_cRHS_rLBLDXle,0
cpass_cRHS_rLDGXXle,0
cpass_cRHS_rLEL2ge,0
cpass_cRHS_rLELle,0
cpass_cRHS_rLINTle,0
cpass_cRHS_rLP_RETge,0
cpass_cRHS_rLP2XXXle,0
cpass_cRHS_rLRENle,0
cpass_cRHS_rLRNle,0
cpass_cRHS_rLUANNle,0
cpass_cRHS_rLUBLDXle,0
cpass_cRHS_rLUle,0
cpass_cRHS_rLUSUBXle,0
cpass_cRHS_rLUXXCCSle,0
cpass_cRHS_rLUXXCOFle,1
cpass_cRHS_rMELle,0
cpass_cRHS_rMVSO2le,0
cpass_cRHS_rNUCeq,0
cpass_cRHS_rNUCle,0
cpass_cRHS_rO0le,0
cpass_cRHS_rOXXle,0
cpass_cRHS_rQMRXge,0
cpass_cRHS_rRMXRET0ge,0
cpass_cRHS_rRXXXXXge,0
cpass_cRHS_rXCXle,1
cpass_cRHS_rXELle,0
cpass_cRHS_rYCTSle,0
cpass_cRHS_rYFGDle,0
cpass_cRHS_rYNCRle,0
cpass_cRINTXX_ECPCOSTS,0
cpass_cRINTXX_rLXXINTle,0
cpass_cRNWGEN_ECPCOSTS,0
cpass_cRNWGEN_rGRNWXXge,0
cpass_cRNWGENU_ECPCOSTS,0
cpass_cRNWGENU_rGURNWXXge,0
cpass_cSCFGEN_ECPCOSTS,0
cpass_cSCFGEN_rFCFGENge,0
cpass_cSEL_rLEL2ge,0
cpass_cSEL_rPSELXle,0
cpass_cSEL_UBOUND,0
cpass_cSR_ECPCOSTS,0
cpass_cSR_LBOUND,0
cpass_cSR_rNSRn,0
cpass_cSR_rRSRge,0
cpass_cSR_UBOUND,0
cpass_cSUH2_ECPCOSTS,0
cpass_cSUH2_rFL_H2le,0
cpass_cSUH2_UBOUND,0
cpass_cSUNGX_ECPCOSTS,0
cpass_cSUNGX_rFUELNGXle,0
cpass_cSUNGX_UBOUND,0
cpass_cSUOLX_ECPCOSTS,0
cpass_cSUOLX_rFUELOLXle,0
cpass_cSUOLX_UBOUND,0
cpass_cSVNOX_ECPCOSTS,0
cpass_cSVNOX_rEUNOXle,0
cpass_cSVNOX_rEUNOXn,0
cpass_cSWD_rFWDXle,0
cpass_cSWD_rFWDXXXle,0
cpass_cSWDX_ECPCOSTS,0
cpass_cSWDX_rFWDXle,0
cpass_cSX_ECPCOSTS,0
cpass_cSX_rFWDXle,0
cpass_cSX_UBOUND,0
cpass_cT_ECPCOSTS,1
cpass_cT_rACIXXXXle,1
cpass_cT_rEUCARCRn,1
cpass_cT_rEUCARle,1
cpass_cT_rEUCARn,1
cpass_cT_rEUCARXXle,1
cpass_cT_rEUCARXXn,1
cpass_cT_rEUHGle,1
cpass_cT_rEUSO2le,1
cpass_cT_rEUSOle,1
cpass_cT_rFDVLle,1
cpass_cT_rFDVSle,1
cpass_cT_rFXXSle,1
cpass_cT_rGCLXn,1
cpass_cT_rHCSHle,1
cpass_cT_rKge,1
cpass_cT_rSCXle,1
cpass_cT_rTZZle,1
cpass_cT_STOCK_rEUHGOT1le,1
cpass_cT_STOCK_rEUSOOTle,1
cpass_cT_STOCK_UBOUND,1
cpass_cT_UBOUND,1
cpass_cTDSXX_ECPCOSTS,0
cpass_cTDSXX_rFUELDSle,0
cpass_cTDSXX_rFUELOLXle,0
cpass_cTEL_ECPCOSTS,0
cpass_cTEL_rETRPSle,0
cpass_cTEL_rEUCARle,0
cpass_cTEL_rLEL2ge!rev,1
cpass_cTEL_rLEL2ge,0
cpass_cTEL_rLELle,0
cpass_cTEL_rLTRPSle,0
cpass_cTEL_rMELle,0
cpass_cTEL_rXELle,0
cpass_cTELCAN_ECPCOSTS,0
cpass_cTELCAN_rLEL2cange,0
cpass_cTELCAN_rLEL2ge!rev,1
cpass_cTELCAN_rLEL2ge,0
cpass_cTELCAN_rMELle,0
cpass_cTELCAN_UBOUND,0
cpass_cTNG_ECPCOSTS,0
cpass_cTNG_rFL_NGle,0
cpass_cTNG_rFUELNGXle,0
cpass_cTNG_UBOUND,0
cpass_cTNG0_ECPCOSTS,0
cpass_cTNG0_rFL_NGle,0
cpass_cTNG0_rFUELNGXle,0
cpass_cTNG0_UBOUND,0
cpass_cTRSXX_ECPCOSTS,0
cpass_cTRSXX_rEUHGRSle,0
cpass_cTRSXX_rEUSO2le,0
cpass_cTRSXX_rEUSORSle,0
cpass_cTRSXX_rFUELOLXle,0
cpass_cTRSXX_rFUELRSle,0
cpass_cTSR_ECPCOSTS,0
cpass_cTSR_rETRPSle,0
cpass_cTSR_rEUCARle,0
cpass_cTSR_rLEL2ge!rev,0
cpass_cTSR_rLEL2ge,0
cpass_cTSR_rLELle,0
cpass_cTSR_rMELle,0
cpass_cTSR_rRSRge,0
cpass_cTSR_rXELle,0
cpass_cTSRCAN_ECPCOSTS,0
cpass_cTSRCAN_rLEL2cange,0
cpass_cTSRCAN_rLEL2ge!rev,0
cpass_cTSRCAN_rLEL2ge,0
cpass_cTSRCAN_rMELle,0
cpass_cTSRCAN_rRSRge,0
cpass_cTZZ_ECPCOSTS,1
cpass_cTZZ_rTZZle,1
cpass_cU_ECPCOSTS,0
cpass_cU_rCHle,0
cpass_cU_rCXeq,1
cpass_cU_rCXle,0
cpass_cU_rEUCARle,0
cpass_cU_rEUNle,0
cpass_cU_rFGENge,0
cpass_cU_rFXXle,0
cpass_cU_rFXXSle,0
cpass_cU_rGINCge,0
cpass_cU_rGRGRDge,0
cpass_cU_rGRNWXXge,0
cpass_cU_rGURNWXge,0
cpass_cU_rLEL2ge,0
cpass_cU_rNSRn,0
cpass_cU_rRSRge,0
cpass_cU_rZCSRGeq,0
cpass_cU_rZCSRGge,0
cpass_cUM_ECPCOSTS,0
cpass_cUM_rCMsxle,0
cpass_cUM_rEUNle,0
cpass_cUM_rFGENge,0
cpass_cUM_rFWDXXXle,0
cpass_cUM_rGBASge,0
cpass_cUM_rGRNWXXge,0
cpass_cUM_rGURNWXge,0
cpass_cUM_rLEL2ge,0
cpass_cUM_rQXXXge,0
cpass_cUM_rRSRge,0
cpass_cUMR_ECPCOSTS,0
cpass_cUMR_rCMXle,0
cpass_cUMR_rEUNle,0
cpass_cUMR_rFGENge,0
cpass_cUMR_rGBASge,0
cpass_cUMR_rGRNWXXge,0
cpass_cUMR_rGURNWXge,0
cpass_cUMR_rLEL2ge,0
cpass_cUMR_rQXXXge,0
cpass_cUMR_rRSRge,0
cpass_cUNP_LBOUND,0
cpass_cUNP_rLUle,0
cpass_cUNP_UBOUND,0
cpass_cUX_ECPCOSTS,0
cpass_cUX_rCXsxle,0
cpass_cUX_rEUNle,0
cpass_cUX_rEX_Xle,0
cpass_cUX_rFGENge,0
cpass_cUX_rFWDXXXle,0
cpass_cUX_rGBASge,0
cpass_cUX_rGRNWXXge,0
cpass_cUX_rGURNWXge,0
cpass_cUX_rLEL2ge,0
cpass_cUX_rRSRge,0
cpass_cUX_rZCSRGeq,1
cpass_cUXX_ECPCOSTS,0
cpass_cUXX_rCXXle,0
cpass_cUXX_rEUNle,0
cpass_cUXX_rEXXXle,0
cpass_cUXX_rFGENge,0
cpass_cUXX_rGBASge,0
cpass_cUXX_rGRNWXXge,0
cpass_cUXX_rGURNWXge,0
cpass_cUXX_rLEL2ge,0
cpass_cUXX_rRSRge,0
cpass_cVEL_ECPCOSTS,0
cpass_cVEL_rLEL2cange,0
cpass_cVEL_UBOUND,0
cpass_cW_ECPCOSTS,1
cpass_cW_rFCFGENge,1
cpass_cW_rFGWDn,1
cpass_cW_rFWDXXXle,1
cpass_cW_rFXXSle,1
cpass_cW_rGCFGENge,1
cpass_cW_rGCFGENn,1
cpass_cW_rGRNWXXge,1
cpass_cW_rGURNWXge,1
cpass_cW_rGWDXn,1
cpass_cW_rHCOFle,1
cpass_cW_rHCSHle,1
cpass_cW_UBOUND,1
cpass_cXCX_ECPCOSTS,1
cpass_cXCX_rXCXle,1
cpass_cXEXPRT_LBOUND,0
cpass_cXEXPRT_rLEL2ge,0
cpass_cXEXPRT_UBOUND,0
cpass_cXGEN_ECPCOSTS,0
cpass_cXGEN_rGINCge,0
cpass_cXP2XXX_ECPCOSTS,0
cpass_cXP2XXX_rLP2XXXle,0
cpass_cXX_LBOUND,0
cpass_cXX_rFGENge,0
cpass_cXX_rGRPSge,0
cpass_cXX_UBOUND,0
cpass_cY_rEUCARCRn,0
cpass_cY_rEUCARle,0
cpass_cY_rEUCARn,0
cpass_cY_rEUCARXXle,0
cpass_cY_rEUCARXXn,0
cpass_cY_rFL_NGle,0
cpass_cY_rFMRle,0
cpass_cY_rFUELDSle,0
cpass_cY_rFUELRSle,0
cpass_cZH_ECPCOSTS,0
cpass_cZH_rCHle,0
cpass_cZM_ECPCOSTS,0
cpass_cZM_rCMle,0
cpass_cZMrnw_ECPCOSTS,0
cpass_cZMrnw_rCMsxle,0
cpass_cZMrnw_rEUNle,0
cpass_cZMrnw_rFGENge,0
cpass_cZMrnw_rFWDXXXle,0
cpass_cZMrnw_rGBASge,0
cpass_cZMrnw_rGRNWXXge,0
cpass_cZMrnw_rGURNWXge,0
cpass_cZMrnw_rLEL2ge,0
cpass_cZMrnw_rQXXXge,0
cpass_cZMrnw_rRSRge,0
cpass_cZX_ECPCOSTS,0
cpass_cZX_rCXle,0
cpass_cZXrnw_ECPCOSTS,0
cpass_cZXrnw_rCXsxle,0
cpass_cZXrnw_rEUNle,0
cpass_cZXrnw_rEX_Xle,0
cpass_cZXrnw_rFGENge,0
cpass_cZXrnw_rFWDXXXle,0
cpass_cZXrnw_rGBASge,0
cpass_cZXrnw_rGRNWXXge,0
cpass_cZXrnw_rGURNWXge,0
cpass_cZXrnw_rLEL2ge,0
cpass_cZXrnw_rRSRge,0
cpass_cZXrnw_rZCSRGeq,1
cpass_cZY_ECPCOSTS,0
cpass_cZY_rCYle,0
